name,creatorRef,lastEditorRef,ingredient1,ingredient2,ingredient3,type
"Thank You, Jeeves!",4,2,803,464,10,ADDITIONAL_DISH
Alice and Martin (Alice et Martin),6,6,386,226,572,MAIN_DISH
How to Seduce Difficult Women,2,3,332,689,560,MAIN_DISH
Singles,1,5,631,356,878,ADDITIONAL_DISH
Staying Alive,1,4,912,187,532,DRINK
"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",5,3,422,734,876,ADDITIONAL_DISH
Ghost Son,5,5,398,680,749,MAIN_DISH
"Bothersome Man, The (Brysomme mannen, Den)",5,2,570,733,387,MAIN_DISH
Restaurant,2,1,415,979,488,DRINK
Comes a Bright Day,3,5,55,332,470,MAIN_DISH
Stone Cold,6,6,471,518,115,MAIN_DISH
Powder,4,6,59,491,10,DRINK
"Men Who Tread on the Tiger's Tail, The (Tora no o wo fumu otokotachi)",1,5,235,945,296,DRINK
"Land That Time Forgot, The",1,2,228,387,969,MAIN_DISH
Colonel Redl (Oberst Redl),3,1,814,525,772,DRINK
Meltdown (Shu dan long wei),6,5,29,849,122,ADDITIONAL_DISH
Age of Consent,4,2,740,366,139,MAIN_DISH
The Apocalypse,5,5,754,334,272,ADDITIONAL_DISH
All the Invisible Children,3,3,852,916,129,DRINK
"Pont du Nord, Le",1,5,877,800,688,MAIN_DISH
"Kuroneko (Black Cat from the Grove, The) (Yabu no naka no kuroneko)",4,6,825,89,844,MAIN_DISH
"Hard Way, The",2,2,301,729,997,DRINK
Grand Prix,5,4,467,232,288,DRINK
Lady Oscar,6,5,223,542,549,MAIN_DISH
Vanity Fair,3,4,89,899,469,DRINK
Eva (a.k.a. Eve),6,2,323,364,760,MAIN_DISH
Mother India,4,2,289,16,794,ADDITIONAL_DISH
Camila,2,4,789,764,392,ADDITIONAL_DISH
Mother and Son (Mat i syn),5,2,353,68,145,MAIN_DISH
Sweet Evil (L'enfance du mal),1,4,423,97,469,MAIN_DISH
American Virgin,5,4,425,405,1,DRINK
"Sacrament, The",5,4,837,231,500,ADDITIONAL_DISH
"Summer Place, A",1,2,420,445,583,MAIN_DISH
American: The Bill Hicks Story,2,4,763,676,580,MAIN_DISH
Scrooge,4,1,667,161,4,DRINK
Pleasantville,6,1,714,764,693,ADDITIONAL_DISH
Shut Up and Play the Hits,5,3,949,321,548,ADDITIONAL_DISH
7 Women (a.k.a. Seven Women),1,3,817,122,302,DRINK
"Time Masters (Maîtres du temps, Les)",5,5,118,12,797,MAIN_DISH
Nancy Drew,4,5,584,864,121,ADDITIONAL_DISH
Assault on a Queen,5,4,821,509,458,DRINK
Vizontele Tuuba,1,2,364,733,499,DRINK
"Look of Silence, The",1,6,308,597,886,MAIN_DISH
Cavalcade,2,5,942,52,407,MAIN_DISH
The Road to Glory,4,4,312,291,347,MAIN_DISH
Argentina latente,2,1,667,553,692,MAIN_DISH
Spaced Invaders,6,1,233,178,515,ADDITIONAL_DISH
Mascara,1,1,66,481,965,MAIN_DISH
Stone of Destiny,1,2,754,777,708,MAIN_DISH
Into the Sun,1,5,152,447,558,ADDITIONAL_DISH
Gardenia,5,2,364,291,859,ADDITIONAL_DISH
Blue in the Face,6,4,793,461,233,DRINK
Late Spring (Banshun),5,1,373,602,268,ADDITIONAL_DISH
Kinsey,2,3,314,866,719,ADDITIONAL_DISH
Winchester '73,5,5,84,12,462,ADDITIONAL_DISH
Savages,4,1,617,563,812,MAIN_DISH
Silja - nuorena nukkunut,2,3,486,450,957,ADDITIONAL_DISH
When Love Is Not Enough: The Lois Wilson Story,5,2,891,111,761,MAIN_DISH
Halloween: Resurrection (Halloween 8),3,5,338,714,459,MAIN_DISH
"Musketeer, The",2,3,700,209,797,MAIN_DISH
"Karate Kid, The",5,5,984,867,453,ADDITIONAL_DISH
Chapiteau-show (Shapito-shou),5,3,71,824,353,DRINK
Meteor,2,4,600,197,779,MAIN_DISH
Fish Story (Fisshu sutôrî),3,3,266,63,44,MAIN_DISH
"Iron Ladies, The (Satree lek)",3,3,639,219,658,ADDITIONAL_DISH
She Done Him Wrong,3,5,811,549,427,ADDITIONAL_DISH
Nothing Like the Holidays,2,1,437,355,908,ADDITIONAL_DISH
Forgetting Sarah Marshall,4,5,336,683,256,ADDITIONAL_DISH
"Exterminator, The",5,5,48,607,165,DRINK
"Animatrix, The",3,2,679,911,116,MAIN_DISH
"Wiz, The",3,1,252,750,885,DRINK
Crimes and Misdemeanors,6,6,241,746,192,MAIN_DISH
Rockabilly Vampire,5,3,739,431,370,ADDITIONAL_DISH
Desperate Measures,3,4,567,272,505,DRINK
Born to Fight,1,3,103,270,102,ADDITIONAL_DISH
This Night I'll Possess Your Corpse (Esta Noite Encarnarei no Teu Cadáver),6,6,107,518,788,MAIN_DISH
Asfour Stah,3,1,409,440,806,MAIN_DISH
Up the River,4,1,9,238,80,ADDITIONAL_DISH
They Won't Forget,5,6,76,220,123,ADDITIONAL_DISH
All the King's Men,3,1,36,12,14,DRINK
"Purple Rose of Cairo, The",1,3,128,75,222,DRINK
Mr. Morgan's Last Love,5,5,541,231,581,DRINK
Rust and Bone (De rouille et d'os),3,6,720,793,379,MAIN_DISH
"Shaolin Temple, The (Shao Lin Si)",4,2,418,1000,171,MAIN_DISH
Ice Age Columbus: Who Were the First Americans?,5,4,743,587,736,ADDITIONAL_DISH
If Lucy Fell,1,3,66,602,592,DRINK
Face to Face (Ansikte mot ansikte),3,6,808,152,937,DRINK
"Guide, The (O Xenagos)",1,6,855,324,553,ADDITIONAL_DISH
"Trials of Muhammad Ali, The",3,3,87,487,906,ADDITIONAL_DISH
2:37,3,6,993,765,350,DRINK
Corky Romano,4,4,668,924,403,DRINK
So Ends Our Night,5,5,21,682,850,MAIN_DISH
Ben,1,5,816,884,103,MAIN_DISH
Pornography (Pornografia),2,6,528,92,590,DRINK
Battle Royale (Batoru rowaiaru),4,6,398,954,639,DRINK
Gen-Y Cops (Te jing xin ren lei 2) (Gen-X Cops 2: Metal Mayhem) (Metal Mayhem),4,5,861,402,332,DRINK
Sleuth,6,5,295,703,283,MAIN_DISH
"Painted Veil, The",2,1,458,166,479,ADDITIONAL_DISH
"Other End of the Line, The",4,1,242,208,831,ADDITIONAL_DISH
Montana,5,1,108,673,865,ADDITIONAL_DISH
"24 Hour Woman, The",1,3,582,258,132,ADDITIONAL_DISH
D.E.B.S.,3,3,407,861,912,MAIN_DISH
Damsels in Distress,2,5,947,108,368,DRINK
Bad Ass,4,4,461,654,485,DRINK
Hellgate,6,1,951,187,463,ADDITIONAL_DISH
"Starfighters, The",3,6,317,902,930,DRINK
"Time That Remains, The",6,3,236,566,519,DRINK
This Film Is Not Yet Rated,5,5,363,961,551,ADDITIONAL_DISH
Demons 2 (Dèmoni 2... l'incubo ritorna),3,2,802,528,292,DRINK
Lost in the Desert,6,4,157,682,677,MAIN_DISH
"Safety of Objects, The",1,1,311,971,211,MAIN_DISH
Into the Forest of Fireflies' Light,6,5,67,340,603,DRINK
Kill Bill: Vol. 2,2,2,641,487,582,ADDITIONAL_DISH
Live-In Maid (Cama adentro),4,6,479,719,911,ADDITIONAL_DISH
Finding North,3,6,565,920,582,MAIN_DISH
Seoul Searching,3,3,130,898,568,MAIN_DISH
Secrets of Eden,5,1,924,645,712,MAIN_DISH
Nothing Personal,2,1,130,985,926,MAIN_DISH
"Billy Blazes, Esq.",6,6,689,66,145,ADDITIONAL_DISH
Super 8 Stories,1,6,357,591,275,ADDITIONAL_DISH
"Family, The (Famiglia, La)",3,1,215,702,643,DRINK
I'm Gonna Explode (a.k.a. I'm Going to Explode) (Voy a explotar),6,6,812,177,875,DRINK
"Soldier, The",3,6,992,974,662,ADDITIONAL_DISH
Lethal Weapon 4,6,2,266,23,400,DRINK
"Suspended Vocation, The (La vocation suspendue)",6,5,30,890,963,MAIN_DISH
Ways to Live Forever,3,6,416,581,187,ADDITIONAL_DISH
Click,3,6,148,530,180,MAIN_DISH
"Thin Line Between Love and Hate, A",6,3,375,74,12,ADDITIONAL_DISH
"Garden of Eden, The",1,2,937,824,398,DRINK
Koyaanisqatsi (a.k.a. Koyaanisqatsi: Life Out of Balance),5,4,121,930,376,MAIN_DISH
Changeling,5,5,168,286,701,ADDITIONAL_DISH
Confidential Report,1,2,556,604,650,DRINK
Drive Hard,2,6,257,169,783,ADDITIONAL_DISH
Small Faces,6,2,489,609,806,MAIN_DISH
Incendies,4,5,487,732,423,DRINK
Yamla Pagla Deewana 2,4,1,541,549,420,ADDITIONAL_DISH
Takedown: The DNA of GSP,2,1,774,572,445,ADDITIONAL_DISH
"Princess for Christmas, A",6,6,940,77,711,MAIN_DISH
Rocket Gibraltar,2,3,743,115,540,MAIN_DISH
The Cabin in the Cotton,6,6,28,662,685,MAIN_DISH
Running With Scissors,1,3,638,499,208,DRINK
Long Day's Journey Into Night,6,1,808,876,477,ADDITIONAL_DISH
The Other Side of the Mountain,3,2,623,162,68,MAIN_DISH
Flamenco (de Carlos Saura),5,4,579,499,15,DRINK
"Chicago 8, The",3,6,344,193,593,ADDITIONAL_DISH
Dead Reckoning,6,6,696,861,914,MAIN_DISH
Roberta,2,6,62,350,370,DRINK
12 O'Clock Boys,6,6,147,665,197,ADDITIONAL_DISH
Hysterical Blindness,3,1,891,48,926,DRINK
"Incredible Shrinking Woman, The",3,2,371,155,724,ADDITIONAL_DISH
"Trip to Mars, A",4,5,7,404,408,MAIN_DISH
Potiche,6,3,790,181,354,MAIN_DISH
"Bread, Love and Dreams (Pane, amore e fantasia)",5,3,712,125,676,ADDITIONAL_DISH
Ellie Parker,6,6,66,779,139,ADDITIONAL_DISH
"Thin Blue Lie, The",2,2,745,304,744,DRINK
Dear Jesse,5,3,712,951,590,MAIN_DISH
"Adventurer: The Curse of the Midas Box, The",2,6,501,809,690,MAIN_DISH
Through a Glass Darkly (Såsom i en spegel),6,2,649,665,19,ADDITIONAL_DISH
Shutter,3,1,787,965,39,MAIN_DISH
Chameleon (Kaméleon),5,3,549,378,734,ADDITIONAL_DISH
"Wonderful World of the Brothers Grimm, The",1,1,956,434,843,DRINK
Secret Admirer,1,6,40,48,632,MAIN_DISH
American Heart,5,6,10,141,870,ADDITIONAL_DISH
"Rage in Harlem, A",5,3,255,354,765,MAIN_DISH
Cast a Giant Shadow,2,1,182,467,7,MAIN_DISH
"Goodbye, Mr. Chips",1,3,219,83,624,DRINK
"Last Kiss, The (Ultimo bacio, L')",2,6,750,159,395,MAIN_DISH
Young Ones,1,1,400,834,586,ADDITIONAL_DISH
Not as a Stranger,6,6,438,409,868,ADDITIONAL_DISH
"Boy Friend, The",1,6,988,587,259,MAIN_DISH
Death by Hanging (Koshikei),4,5,159,350,727,ADDITIONAL_DISH
The Fighting 69th,2,4,309,449,756,MAIN_DISH
Dragonfly,3,2,884,985,925,ADDITIONAL_DISH
Handsome Harry,6,2,107,490,15,DRINK
"Desert of Forbidden Art, The",3,1,271,502,296,DRINK
Russell Peters: The Green Card Tour - Live from the O2 Arena,3,4,837,133,63,ADDITIONAL_DISH
I Became a Criminal (They Made Me a Fugitive),2,1,183,627,662,ADDITIONAL_DISH
"Maze Runner, The",1,1,524,270,1,MAIN_DISH
Wirey Spindell,1,3,681,1000,638,DRINK
Restless (Uro),3,3,791,121,948,DRINK
"Pebble and the Penguin, The",3,6,519,621,459,MAIN_DISH
Lawrence of Arabia,5,1,654,356,647,ADDITIONAL_DISH
7 Dwarves: The Forest Is Not Enough,4,3,312,960,516,MAIN_DISH
XIII: The Conspiracy,6,3,487,66,953,ADDITIONAL_DISH
Passion Flower,1,5,710,449,522,MAIN_DISH
"Decoy Bride, The",4,3,499,995,62,ADDITIONAL_DISH
Love In the Time of Money,3,5,24,382,329,MAIN_DISH
"Scanner Darkly, A",2,6,990,111,106,DRINK
Only Lovers Left Alive,3,5,960,927,341,MAIN_DISH
Passeio com Johnny Guitar,6,3,84,413,607,MAIN_DISH
"Goodnight, Mister Tom",3,5,556,719,915,ADDITIONAL_DISH
Follow That Dream,4,5,141,170,551,MAIN_DISH
Conserva Acabada,6,6,679,477,179,DRINK
"Take, The",4,4,543,22,129,MAIN_DISH
Waydowntown,2,1,358,190,717,MAIN_DISH
Don't Blink,4,4,312,796,547,MAIN_DISH
Violets Are Blue...,1,6,587,768,584,DRINK
I Accuse,5,5,898,223,820,DRINK
"Place Promised in Our Early Days, The (Kumo no mukô, yakusoku no basho)",4,2,3,415,485,ADDITIONAL_DISH
Who's Your Caddy?,2,6,453,544,405,MAIN_DISH
Tomcats,3,3,400,162,812,DRINK
"Other Boleyn Girl, The",5,5,347,234,154,DRINK
Prime Cut,2,3,471,856,49,MAIN_DISH
Romeo and Juliet,2,1,279,529,659,MAIN_DISH
I Am You (In Her Skin),3,1,759,818,675,ADDITIONAL_DISH
"Ashes, The (Popioly)",3,5,935,806,124,ADDITIONAL_DISH
Wrestling Ernest Hemingway,3,6,521,57,560,MAIN_DISH
"Company of Wolves, The",5,4,425,281,396,ADDITIONAL_DISH
Burton and Taylor,5,4,158,611,343,MAIN_DISH
Tevye,4,2,559,671,777,ADDITIONAL_DISH
No habrá paz para los malvados,6,5,656,693,742,ADDITIONAL_DISH
Style Wars,1,6,334,685,541,DRINK
"Bible, The (a.k.a. Bible... In the Beginning, The)",6,1,598,249,314,DRINK
Percy Jackson: Sea of Monsters,1,1,766,908,996,MAIN_DISH
My Rainy Days,5,2,945,847,637,MAIN_DISH
Drive Me Crazy,4,2,962,479,743,MAIN_DISH
Kitty,5,6,684,862,503,ADDITIONAL_DISH
Food of the Gods II,3,5,214,361,942,ADDITIONAL_DISH
Into the Blue,6,2,621,47,497,DRINK
Hannibal Rising,2,1,802,145,313,ADDITIONAL_DISH
Brimstone and Treacle,2,3,856,227,62,ADDITIONAL_DISH
Battleground,1,5,969,915,1,DRINK
"Times of Harvey Milk, The",5,4,206,232,517,DRINK
Rhapsody in August (Hachi-gatsu no kyôshikyoku),5,1,42,340,551,ADDITIONAL_DISH
Grown Ups 2,6,2,171,693,240,MAIN_DISH
Season For Assassins,5,2,772,946,86,DRINK
"Common Man, A",4,1,824,646,172,ADDITIONAL_DISH
Hickey and Boggs,2,5,704,80,927,ADDITIONAL_DISH
"Kite Runner, The",5,2,873,780,475,MAIN_DISH
Silk,4,2,924,482,146,DRINK
"Expendables 2, The",4,2,455,716,398,MAIN_DISH
Simon of the Desert (Simón del desierto),3,6,859,832,13,DRINK
47  Ronin (Shijûshichinin no shikaku),6,1,328,290,58,ADDITIONAL_DISH
Cape Fear,6,1,709,549,769,MAIN_DISH
Everyone Says I Love You,4,3,28,307,669,ADDITIONAL_DISH
Overboard,5,1,30,712,1,MAIN_DISH
All in a Night's Work,5,5,119,255,686,DRINK
Pianomania,3,5,447,28,940,ADDITIONAL_DISH
Soldier Blue,1,6,972,983,275,MAIN_DISH
The Appointments of Dennis Jennings,3,2,853,13,725,ADDITIONAL_DISH
"Naked Man, The",1,2,660,88,20,ADDITIONAL_DISH
"Thief Lord, The",5,5,211,325,520,DRINK
"Black Coal, Thin Ice (Bai ri yan huo)",4,6,921,458,980,DRINK
"Innkeepers, The",5,5,769,499,66,MAIN_DISH
Amira & Sam,4,4,631,731,990,DRINK
Let No Man Write My Epitaph,6,2,945,105,933,DRINK
"Simple Life of Noah Dearborn, The",2,6,640,268,548,DRINK
Scooby-Doo! WrestleMania Mystery,5,3,33,984,983,ADDITIONAL_DISH
Chasing Papi (a.k.a. Papi Chulo),4,2,695,481,761,MAIN_DISH
Tales from the Crypt Presents: Bordello of Blood,5,1,538,859,29,DRINK
"I, the Jury",4,1,723,885,228,MAIN_DISH
Visions of Light: The Art of Cinematography,3,2,836,632,363,MAIN_DISH
Keeper of the Flame,1,3,752,894,132,DRINK
Sam Peckinpah: Man of Iron,3,3,255,552,689,DRINK
Space Battleship Yamato,3,5,32,348,338,DRINK
"Mariachi, El",1,3,678,86,285,ADDITIONAL_DISH
"Jar, The (Khomreh)",6,5,723,324,142,ADDITIONAL_DISH
"Wild, The",5,4,279,830,116,MAIN_DISH
Lady Dragon,3,6,616,243,232,MAIN_DISH
Voyager (Homo Faber),6,1,775,384,537,DRINK
Trespass,4,5,236,452,861,DRINK
"Cool Ones, The",1,2,3,999,768,MAIN_DISH
Creature Comforts,6,2,235,342,633,ADDITIONAL_DISH
Hercules in New York,3,1,48,800,177,MAIN_DISH
Big Brown Eyes,3,6,982,559,909,MAIN_DISH
"Chocolate Soldier, The",6,3,612,380,491,DRINK
Future Cops (Chao ji xue xiao ba wang),3,2,936,350,99,ADDITIONAL_DISH
To End All Wars,6,2,799,526,863,DRINK
